parameter, value
t0 = 1
layers = 2
runTest = false
save = /home/justin/remeex/src/rnn/results/__deleteme_01/results
maxNumSongsTRAIN = 999
trainFile = 4_train.lua
batchLearningRate = 0.0001
trainParams = table: 0x42003828
max_grad_norm = 3
momentum = 0.95
normalizeFREQ = false
nllweights = false
plot = true
learningeRateDecay = 1e-07
device = 4
normalize = true
normalizeSTD = true
seed = 1
binarylabel = false
runValidation = true
peepholes = false
avgBPTT = true
loadDataFile = 1_data.lua
kR = 0
kL = 20
tag = test_LSTM_melody_nllweights
rnn_size = 10
init_weight = 0.05
type = cuda
lambda = 0.0001
model = LSTM2
preprocessedData = /home/justin/cqt/t7b/
num_inputs = 84
mode = Temporal
threads = 8
path = /home/justin/remeex/src/rnn/results/__deleteme_01
batchSize = 100
optimization = ADADELTA
learningRate = 0.001
weightDecay = 0
loss = nll
dropout = 0
maxNumSongsVALIDATION = 999
