parameter, value
t0 = 1
layers = 2
runTest = false
lambda = 0.0001
maxNumSongsTRAIN = 999
trainFile = 4_train.lua
batchLearningRate = 0.0001
conv = table: 0x4163a570
tag = test_conv_LSTM_ADA
max_grad_norm = 3
threads = 8
normalizeFREQ = false
optimization = ADADELTA
plot = true
learningeRateDecay = 1e-07
device = 1
normalize = true
normalizeSTD = true
seed = 1
binarylabel = false
runValidation = true
peepholes = false
avgBPTT = true
loadDataFile = 1_data.lua
kL = 20
convfc = 256
kR = 0
rnn_size = 200
trainParams = table: 0x41351f40
init_weight = 0.05
type = cuda
save = /home/justin/remeex/src/rnn/results/experiment9_voicing_01/results
learningRate = 0.001
num_inputs = 84
batchSize = 100
loss = nll
path = /home/justin/remeex/src/rnn/results/experiment9_voicing_01
model = LSTM2_Conv
mode = Temporal
momentum = 0.95
weightDecay = 0
preprocessedData = /home/justin/cqt/t7b/
dropout = 0
maxNumSongsVALIDATION = 999
