parameter, value
t0 = 1
layers = 2
runTest = false
save = /home/justin/remeex/src/rnn/results/experiment8_voicing_01/results
maxNumSongsTRAIN = 999
trainFile = 4_train.lua
batchLearningRate = 0.0001
trainParams = table: 0x40c17af0
max_grad_norm = 3
threads = 8
normalizeFREQ = false
optimization = ADADELTA
plot = true
learningeRateDecay = 1e-07
device = 1
normalize = true
normalizeSTD = true
seed = 1
binarylabel = false
runValidation = true
peepholes = false
avgBPTT = true
loadDataFile = 1_data.lua
kR = 0
kL = 20
rnn_size = 200
tag = test_LSTM_melody
init_weight = 0.05
type = cuda
lambda = 0.0001
learningRate = 0.001
num_inputs = 84
batchSize = 100
preprocessedData = /home/justin/cqt/t7b/
path = /home/justin/remeex/src/rnn/results/experiment8_voicing_01
momentum = 0.95
model = LSTM2
mode = Temporal
weightDecay = 0
loss = nll
dropout = 0
maxNumSongsVALIDATION = 999
